2019-07-28 00:00:34  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:00:34  | My Order List is  [] 
2019-07-28 00:00:34  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 00:00:34  | Spawn Trader  dongwkim-trader1 
2019-07-28 00:00:34  | Current Trader is dongwkim-trader1
2019-07-28 00:00:34  | Get Last Order from Redis
2019-07-28 00:01:34  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-28 00:01:34  | My Order List is  [] 
2019-07-28 00:01:34  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-07-28 00:01:34  | Spawn Trader  dongwkim-trader1 
2019-07-28 00:01:34  | Current Trader is dongwkim-trader1
2019-07-28 00:01:34  | Get Last Order from Redis
2019-07-27 23:58:49  | TEST  | Price: p:314.9/b:310.2/a:315.0/l:324 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,792  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:311.8/a:317.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.0/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.0/a:317.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.0/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.0/a:317.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.3/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.1/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.8/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.7/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.6/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.2/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.4/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
2019-07-28 23:03:59  | TEST  | Price: p:316.8/b:312.1/a:317.5/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 317 | deal (0) | bal:222,124  
